Cashell Hugh;EOC 2012 Long Distance - FINAL-Men B-final;Ireland;6605;0.66150;240,102,259,119,234,49,779,278,59,70,64,406,207,362,117,297,642,179,80,747,453,48,301,111,308,64,30;0.706944444444444,0.617647058823529,0.699270699270699,0.732959850606909,0.723646723646724,0.807256235827664,0.692197974611325,0.71382893685052,1.09981167608286,0.777777777777778,0.901041666666667,0.541324575807334,0.305421363392378,0.147329650092081,0.494776828110161,0.675271230826786,0.766182069920388,0.744258224705152,0.704166666666667,0.743120630670831,0.560951680156978,0.752314814814815,0.619047619047619,0.863863863863864,0.852453102453102,0.836805555555556,0.825925925925926;27;27
Bezdiga Andrei;EOC 2012 Long Distance - FINAL-Men B-final;Moldova;6849;0.63794;220,85,229,111,321,47,745,292,74,90,179,548,215,283,125,277,654,226,67,813,376,55,241,139,338,68,31;0.771212121212121,0.741176470588235,0.790878214459001,0.785785785785786,0.527518172377985,0.84160756501182,0.723788217747949,0.679604261796043,0.876876876876877,0.604938271604938,0.322160148975791,0.401054339010543,0.29405684754522,0.188457008244994,0.463111111111111,0.724027276373847,0.752123683316344,0.589478859390364,0.840796019900498,0.682793494601613,0.675827423167849,0.656565656565657,0.773167358229599,0.689848121502798,0.776791584483892,0.787581699346405,0.799283154121864;27;27
Ri Kyongsa;EOC 2012 Long Distance - FINAL-Men B-final;DPR Korea;8149;0.53617;305,140,323,218,289,177,879,354,230,284,157,369,82,71,86,548,875,385,73,854,429,58,298,166,383,84,32;0.556284153005464,0.45,0.560715514275886,0.400101936799185,0.585928489042676,0.223477715003139,0.613449627101504,0.560577526679222,0.282125603864734,0.19170579029734,0.367303609341826,0.595603733815116,0.7710027100271,0.751173708920188,0.67312661498708,0.365977291159773,0.56215873015873,0.346031746031746,0.771689497716895,0.650013010668748,0.592333592333592,0.622605363984674,0.625279642058166,0.57764390896921,0.685523643748187,0.637566137566138,0.774305555555556;27;27
Niggli Simone;EOC 2012 Long Distance - FINAL-Women A-final;Switzerland;3694;1.09040;167,122,225,61,400,58,86,352,97,479,87,80,411,123,53,127,116,157,104,70,98,32,77,81,31;1.13956701980654,1.03783102143758,1.12717948717949,1.04665825977301,1.08923076923077,1.05835543766578,1.05992844364937,1.15253496503496,1.1157811260904,1.04175365344468,1.08134394341291,1.11538461538462,1.12914093206064,1.06816760475297,1.17561683599419,1.10236220472441,1.0736074270557,1.0999510044096,1.09763313609467,1.1043956043956,1.08869701726845,1.04326923076923,0.98001998001998,1.01899335232669,0.791563275434243;25;25
Ryabkina Tatiana;EOC 2012 Long Distance - FINAL-Women A-final;Russia;3934;1.02387;189,136,251,66,413,60,89,391,111,480,91,87,435,130,56,126,114,177,115,81,109,35,74,88,30;1.00691900691901,0.930995475113122,1.01041985902544,0.967365967365967,1.05494505494505,1.02307692307692,1.02420051858254,1.03757623450718,0.975051975051975,1.03958333333333,1.03381234150465,1.02564102564103,1.06684350132626,1.01065088757396,1.11263736263736,1.11111111111111,1.09244264507422,0.975662755323772,0.992642140468228,0.954415954415954,0.978828510938603,0.953846153846154,1.01975051975052,0.937937062937063,0.817948717948718;25;25
Kauppi Minna;EOC 2012 Long Distance - FINAL-Women A-final;Finland;3968;1.01510;181,146,244,58,433,57,106,407,102,496,95,86,454,127,55,137,120,165,114,74,106,32,72,74,27;1.05142371440714,0.86722866174921,1.03940731399748,1.10079575596817,1.00621780067508,1.07692307692308,0.859941944847605,0.996786996786997,1.06108597285068,1.00604838709677,0.990283400809717,1.03756708407871,1.0221958658082,1.03452453058752,1.13286713286713,1.02189781021898,1.03782051282051,1.04662004662005,1.00134952766532,1.04469854469854,1.00653120464441,1.04326923076923,1.04807692307692,1.11538461538462,0.908831908831909;25;25
Alexandersson Tove;EOC 2012 Long Distance - FINAL-Women A-final;Sweden;4041;0.99676;196,133,246,60,437,66,89,407,97,482,100,142,457,131,70,145,122,162,113,75,105,39,73,72,22;0.970957613814757,0.951995373048005,1.03095684803002,1.06410256410256,0.997007569089949,0.93006993006993,1.02420051858254,0.996786996786997,1.1157811260904,1.03526970954357,0.940769230769231,0.628385698808234,1.01548560848342,1.00293599530241,0.89010989010989,0.96551724137931,1.02080706179067,1.06600189933523,1.01021102791014,1.03076923076923,1.01611721611722,0.856015779092702,1.03371970495258,1.14636752136752,1.11538461538462;25;25
Billstam Annika;EOC 2012 Long Distance - FINAL-Women A-final;Sweden;4150;0.97058;200,129,262,69,479,66,85,415,104,507,93,90,460,146,65,144,126,165,115,86,110,37,77,92,28;0.951538461538462,0.981514609421586,0.967997651203758,0.92530657748049,0.909587281194797,0.93006993006993,1.07239819004525,0.977571825764597,1.04068047337278,0.98422090729783,1.01157981803143,0.991452991452991,1.00886287625418,0.899894625922023,0.958579881656805,0.972222222222222,0.988400488400488,1.04662004662005,0.992642140468228,0.898926654740608,0.96993006993007,0.902286902286902,0.98001998001998,0.897157190635451,0.876373626373626;25;25
Wigemyr Tone;EOC 2012 Long Distance - FINAL-Women A-final;Norway;4218;0.95494;199,132,259,80,445,97,96,432,147,480,92,86,458,128,67,157,140,183,124,81,114,32,75,88,26;0.9563200618477,0.959207459207459,0.979209979209979,0.798076923076923,0.979083837510804,0.632831086439334,0.949519230769231,0.939102564102564,0.736263736263736,1.03958333333333,1.02257525083612,1.03756708407871,1.01326839099765,1.02644230769231,0.929965556831229,0.89171974522293,0.88956043956044,0.943673812526271,0.920595533498759,0.954415954415954,0.935897435897436,1.04326923076923,1.00615384615385,0.937937062937063,0.943786982248521;25;25
Fasting Mari;EOC 2012 Long Distance - FINAL-Women A-final;Norway;4241;0.94976;206,126,280,68,460,92,92,434,109,491,103,89,465,154,69,149,132,188,120,76,108,34,78,93,25;0.923823749066468,1.004884004884,0.905769230769231,0.938914027149321,0.947157190635451,0.667224080267559,0.990802675585284,0.934774902516838,0.992942836979534,1.0162932790224,0.913368185212845,1.00259291270527,0.998014888337469,0.853146853146853,0.903010033444816,0.939597315436242,0.943473193473193,0.918576104746317,0.951282051282051,1.01720647773279,0.987891737891738,0.981900452488688,0.967455621301775,0.887510339123242,0.981538461538462;25;25
Strand Lina;EOC 2012 Long Distance - FINAL-Women A-final;Sweden;4249;0.94797;215,151,286,63,460,59,97,395,122,538,100,95,473,133,65,146,133,186,119,80,111,35,79,82,26;0.885152057245081,0.838512480896587,0.886767079074771,1.01343101343101,0.947157190635451,1.04041720990874,0.939730372720064,1.02706913339825,0.887137452711223,0.927509293680297,0.940769230769231,0.939271255060729,0.981135143925842,0.987854251012146,0.958579881656805,0.958904109589041,0.936379410063621,0.928453267162945,0.959276018099548,0.966346153846154,0.961191961191961,0.953846153846154,0.955209347614411,1.00656660412758,0.943786982248521;25;25
Rantanen Merja;EOC 2012 Long Distance - FINAL-Women A-final;Finland;4307;0.93520;197,133,250,109,432,63,100,448,113,506,108,109,487,135,93,149,136,174,124,92,110,34,86,94,25;0.966028894962905,0.951995373048005,1.01446153846154,0.585744530698659,1.00854700854701,0.974358974358974,0.911538461538462,0.905563186813187,0.957794417971409,0.986166007905138,0.871082621082621,0.81863091037403,0.952930026851998,0.973219373219373,0.669975186104218,0.939597315436242,0.915723981900452,0.992484526967286,0.920595533498759,0.840301003344482,0.96993006993007,0.981900452488688,0.877459749552773,0.878068739770867,0.981538461538462;25;25
Dambe Inga;EOC 2012 Long Distance - FINAL-Women A-final;Latvia;4333;0.92959;202,165,276,65,532,62,95,403,112,523,95,91,477,132,67,146,136,184,126,89,113,41,81,93,27;0.942117288651942,0.767365967365967,0.918896321070234,0.982248520710059,0.818970503181029,0.990074441687345,0.959514170040486,1.0066806642489,0.966346153846154,0.954110898661568,0.990283400809717,0.980557903634827,0.972907595549105,0.995337995337995,0.929965556831229,0.958904109589041,0.915723981900452,0.938545150501672,0.905982905982906,0.868625756266206,0.944179714091218,0.814258911819888,0.931623931623932,0.887510339123242,0.908831908831909;25;25
Lüscher Sara;EOC 2012 Long Distance - FINAL-Women A-final;Switzerland;4368;0.92214;265,126,288,73,491,63,91,415,118,523,116,93,514,137,67,152,138,167,117,83,106,29,76,93,27;0.718142235123367,1.004884004884,0.880608974358974,0.874604847207587,0.887357042143193,0.974358974358974,1.00169061707523,0.977571825764597,0.917209908735332,0.954110898661568,0.811007957559682,0.959470636889992,0.902873391200239,0.959011791128579,0.929965556831229,0.921052631578947,0.902452619843924,1.03408567480424,0.975673898750822,0.931417979610751,1.00653120464441,1.15119363395225,0.992914979757085,0.887510339123242,0.908831908831909;25;25
Bobach Ida;EOC 2012 Long Distance - FINAL-Women A-final;Denmark;4386;0.91836;190,118,264,64,456,65,97,422,107,611,119,94,491,151,87,147,140,204,119,79,126,42,81,86,26;1.00161943319838,1.07301173402868,0.960664335664336,0.997596153846154,0.955465587044534,0.944378698224852,0.939730372720064,0.961356179365658,1.01150251617541,0.816693944353519,0.790562378797673,0.949263502454992,0.945166849443835,0.870096790626592,0.716180371352785,0.952380952380952,0.88956043956044,0.846530920060332,0.959276018099548,0.978578383641675,0.846764346764347,0.794871794871795,0.931623931623932,0.959749552772808,0.943786982248521;25;25
Haajanen Sofia;EOC 2012 Long Distance - FINAL-Women A-final;Finland;4391;0.91731;209,178,310,68,447,66,102,419,131,539,95,106,498,137,64,146,133,185,125,88,119,37,76,84,29;0.910563121089437,0.711322385479689,0.818114143920596,0.938914027149321,0.974703149199794,0.93006993006993,0.893665158371041,0.96823939783367,0.826189078097475,0.925788497217069,0.990283400809717,0.841799709724238,0.931881371640408,0.959011791128579,0.973557692307692,0.958904109589041,0.936379410063621,0.933471933471933,0.913230769230769,0.878496503496503,0.896574014221073,0.902286902286902,0.992914979757085,0.982600732600733,0.846153846153846;25;25
Mironova Svetlana;EOC 2012 Long Distance - FINAL-Women A-final;Russia;4415;0.91233;212,206,256,63,430,84,102,415,138,542,123,103,555,160,65,142,126,181,111,78,104,39,74,80,26;0.897677793904209,0.614637789395071,0.990685096153846,1.01343101343101,1.01323792486583,0.730769230769231,0.893665158371041,0.977571825764597,0.784280936454849,0.920664206642066,0.764853033145716,0.866318147871546,0.836174636174636,0.821153846153846,0.958579881656805,0.985915492957746,0.988400488400488,0.954101147471313,1.02841302841303,0.99112426035503,1.0258875739645,0.856015779092702,1.01975051975052,1.03173076923077,0.943786982248521;25;25
Efimova Natalia;EOC 2012 Long Distance - FINAL-Women A-final;Russia;4439;0.90739;206,144,282,92,468,68,93,446,112,535,101,95,506,153,94,144,143,179,120,88,117,48,83,94,28;0.923823749066468,0.879273504273504,0.899345335515548,0.693979933110368,0.930966469428008,0.902714932126697,0.98014888337469,0.909624008278717,0.966346153846154,0.932710280373832,0.931454683929931,0.939271255060729,0.917148069321982,0.858722976370035,0.662847790507365,0.972222222222222,0.870898332436794,0.964761495487752,0.951282051282051,0.878496503496503,0.91190006574622,0.695512820512821,0.90917516218721,0.878068739770867,0.876373626373626;25;25
Duchova Iveta;EOC 2012 Long Distance - FINAL-Women A-final;Czech republic;4458;0.90353;208,126,262,77,462,63,100,439,161,557,102,128,519,143,109,146,127,183,121,85,108,33,82,92,25;0.914940828402367,1.004884004884,0.967997651203758,0.829170829170829,0.943056943056943,0.974358974358974,0.911538461538462,0.924128263536008,0.672240802675585,0.895870736086176,0.922322775263952,0.697115384615385,0.894175188972877,0.91877353415815,0.571630204657728,0.958904109589041,0.980617807389461,0.943673812526271,0.943420216147489,0.909502262443439,0.987891737891738,1.01165501165501,0.920262664165103,0.897157190635451,0.981538461538462;25;25
Ptašekaite Rasa;EOC 2012 Long Distance - FINAL-Women A-final;Lithuania;4461;0.90292;206,145,271,69,491,68,100,440,120,496,108,97,535,162,74,155,140,185,118,87,123,42,106,94,29;0.923823749066468,0.873209549071618,0.935850127732047,0.92530657748049,0.887357042143193,0.902714932126697,0.911538461538462,0.922027972027972,0.901923076923077,1.00604838709677,0.871082621082621,0.919904837430611,0.867433501078361,0.811016144349478,0.841995841995842,0.903225806451613,0.88956043956044,0.933471933471933,0.967405475880052,0.888594164456233,0.867417135709819,0.794871794871795,0.711901306240929,0.878068739770867,0.846153846153846;25;25
Jahren Silje Ekroll;EOC 2012 Long Distance - FINAL-Women A-final;Norway;4463;0.90251;197,121,250,69,581,69,106,414,124,538,111,92,534,162,69,149,163,191,114,79,111,37,77,79,26;0.966028894962905,1.04640813731723,1.01446153846154,0.92530657748049,0.749900701707931,0.889632107023411,0.859941944847605,0.979933110367893,0.872828784119107,0.927509293680297,0.847539847539848,0.969899665551839,0.869057908383751,0.811016144349478,0.903010033444816,0.939597315436242,0.764039641340255,0.904148207813129,1.00134952766532,0.978578383641675,0.961191961191961,0.902286902286902,0.98001998001998,1.04479065238559,0.943786982248521;25;25
Kinni Saila;EOC 2012 Long Distance - FINAL-Women A-final;Finland;4472;0.90070;200,147,281,75,466,80,99,426,125,566,111,99,529,146,70,145,138,190,121,93,123,37,81,96,28;0.951538461538462,0.861329147043433,0.902545852723789,0.851282051282051,0.93496203367448,0.767307692307692,0.920745920745921,0.952329360780065,0.865846153846154,0.881625441696113,0.847539847539848,0.901320901320901,0.877272066307983,0.899894625922023,0.89010989010989,0.96551724137931,0.902452619843924,0.908906882591093,0.943420216147489,0.831265508684863,0.867417135709819,0.902286902286902,0.931623931623932,0.859775641025641,0.876373626373626;25;25
Forsberg Anna;EOC 2012 Long Distance - FINAL-Women A-final;Sweden;4490;0.89709;209,145,265,72,475,63,97,474,116,571,95,108,517,137,92,153,137,193,121,86,124,37,89,89,25;0.910563121089437,0.873209549071618,0.957039187227867,0.886752136752137,0.917246963562753,0.974358974358974,0.939730372720064,0.855890944498539,0.933023872679045,0.873905429071804,0.990283400809717,0.826210826210826,0.897634280613004,0.959011791128579,0.677257525083612,0.915032679738562,0.909039865244245,0.8947787963332,0.943420216147489,0.898926654740608,0.860421836228288,0.902286902286902,0.847882454624028,0.927398444252377,0.981538461538462;25;25
Ward Claire;EOC 2012 Long Distance - FINAL-Women A-final;Great Britain;4514;0.89232;215,151,316,72,544,64,105,437,120,521,93,123,489,180,63,142,126,202,116,87,111,38,78,91,30;0.885152057245081,0.838512480896587,0.802580331061344,0.886752136752137,0.800904977375566,0.959134615384615,0.868131868131868,0.928357683506425,0.901923076923077,0.957773512476008,1.01157981803143,0.725453408380238,0.949032562529495,0.72991452991453,0.989010989010989,0.985915492957746,0.988400488400488,0.854912414318355,0.984084880636605,0.888594164456233,0.961191961191961,0.878542510121458,0.967455621301775,0.907016060862215,0.817948717948718;25;25
Safka Brozkova Dana;EOC 2012 Long Distance - FINAL-Women A-final;Czech republic;4557;0.88390;220,136,317,88,476,107,105,471,144,515,115,101,493,151,72,162,129,189,126,85,115,36,82,92,30;0.865034965034965,0.930995475113122,0.800048531909731,0.725524475524476,0.915319974143504,0.573687994248742,0.868131868131868,0.861342479176874,0.751602564102564,0.968932038834951,0.818060200668896,0.883472962680883,0.941332501170229,0.870096790626592,0.865384615384615,0.864197530864197,0.96541443053071,0.913715913715914,0.905982905982906,0.909502262443439,0.927759197324415,0.927350427350427,0.920262664165103,0.897157190635451,0.817948717948718;25;25
Gustafsson Annica;EOC 2012 Long Distance - FINAL-Women A-final;Sweden;4563;0.88274;184,129,263,124,457,71,104,451,112,529,109,120,542,141,64,146,136,197,132,85,127,114,94,98,34;1.03428093645485,0.981514609421586,0.964317051769523,0.514888337468983,0.953374852718398,0.864572047670639,0.876479289940828,0.899539484905339,0.966346153846154,0.943289224952741,0.863091037402964,0.743589743589744,0.856230485381777,0.931805782869613,0.973557692307692,0.958904109589041,0.915723981900452,0.876610698945724,0.864801864801865,0.909502262443439,0.840096910963053,0.292847503373819,0.80278232405892,0.842229199372056,0.721719457013575;25;25
Eliasson Lena;EOC 2012 Long Distance - FINAL-Women A-final;Sweden;4570;0.88138;184,138,274,169,562,59,86,459,116,518,110,93,486,224,72,141,129,187,144,84,108,35,74,90,28;1.03428093645485,0.917502787068004,0.925603593486805,0.377787892580792,0.775253216534355,1.04041720990874,1.05992844364937,0.883861236802413,0.933023872679045,0.963320463320463,0.855244755244755,0.959470636889992,0.954890788224122,0.586538461538462,0.865384615384615,0.99290780141844,0.96541443053071,0.923488276429453,0.792735042735043,0.92032967032967,0.987891737891738,0.953846153846154,1.01975051975052,0.917094017094017,0.876373626373626;25;25
Volynska Nadiya;EOC 2012 Long Distance - FINAL-Women A-final;Ukraine;4621;0.87166;214,140,279,65,531,76,99,456,120,591,106,96,582,145,72,145,139,195,127,92,117,37,83,89,25;0.889288281811646,0.904395604395604,0.909015715467328,0.982248520710059,0.82051282051282,0.807692307692308,0.920745920745921,0.889676113360324,0.901923076923077,0.844331641285956,0.887518142235123,0.929487179487179,0.797383029341792,0.906100795755968,0.865384615384615,0.96551724137931,0.895960154952961,0.88560157790927,0.898849182313749,0.840301003344482,0.91190006574622,0.902286902286902,0.90917516218721,0.927398444252377,0.981538461538462;25;25
Feer Isabelle;EOC 2012 Long Distance - FINAL-Women A-final;Switzerland;4624;0.87109;209,134,293,76,562,167,122,462,117,555,111,113,491,130,74,141,135,191,119,78,115,33,80,91,25;0.910563121089437,0.944890929965557,0.865581517458651,0.840080971659919,0.775253216534355,0.367572547213266,0.747162673392182,0.878121878121878,0.925049309664694,0.899099099099099,0.847539847539848,0.789652825051055,0.945166849443835,1.01065088757396,0.841995841995842,0.99290780141844,0.922507122507122,0.904148207813129,0.959276018099548,0.99112426035503,0.927759197324415,1.01165501165501,0.943269230769231,0.907016060862215,0.981538461538462;25;25
Klechova Vendula;EOC 2012 Long Distance - FINAL-Women A-final;Czech republic;4640;0.86809;220,145,270,70,627,120,103,426,131,532,107,93,501,147,66,153,134,189,128,87,141,38,85,95,32;0.865034965034965,0.873209549071618,0.939316239316239,0.912087912087912,0.694884063305116,0.511538461538462,0.884988797610157,0.952329360780065,0.826189078097475,0.93796992481203,0.87922358015816,0.959470636889992,0.926301243666513,0.893772893772894,0.944055944055944,0.915032679738562,0.92939150401837,0.913715913715914,0.891826923076923,0.888594164456233,0.756683033278778,0.878542510121458,0.887782805429864,0.868825910931174,0.766826923076923;25;25
Sundberg Karoliina;EOC 2012 Long Distance - FINAL-Women A-final;Finland;4647;0.86678;191,132,298,80,430,64,101,465,146,621,114,97,549,148,86,159,143,205,129,88,135,41,96,99,30;0.996375352396295,0.959207459207459,0.851058337635519,0.798076923076923,1.01323792486583,0.959134615384615,0.902513328255903,0.872456575682382,0.741306638566912,0.803542673107891,0.825236167341431,0.919904837430611,0.845313156788567,0.887733887733888,0.724508050089445,0.880503144654088,0.870898332436794,0.842401500938086,0.884913536076327,0.878496503496503,0.79031339031339,0.814258911819888,0.786057692307692,0.833721833721834,0.817948717948718;25;25
Tikhonova Anastasia;EOC 2012 Long Distance - FINAL-Women A-final;Russia;4656;0.86510;199,150,279,78,459,63,94,436,124,583,104,205,554,158,74,144,158,222,125,80,131,38,85,88,25;0.9563200618477,0.844102564102564,0.909015715467328,0.818540433925049,0.949220713926596,0.974358974358974,0.969721767594108,0.930486944248412,0.872828784119107,0.855917667238422,0.904585798816568,0.435272045028143,0.837683976673146,0.831548198636806,0.841995841995842,0.972222222222222,0.788218111002921,0.777893277893278,0.913230769230769,0.966346153846154,0.814445096887845,0.878542510121458,0.887782805429864,0.937937062937063,0.981538461538462;25;25
Knapova Jana;EOC 2012 Long Distance - FINAL-Women A-final;Czech republic;4701;0.85682;256,120,271,74,554,75,112,514,119,516,119,109,542,147,74,154,140,205,130,91,133,36,83,103,24;0.743389423076923,1.05512820512821,0.935850127732047,0.862785862785863,0.78644820883088,0.818461538461538,0.813873626373626,0.789284645315774,0.909502262443439,0.967054263565892,0.790562378797673,0.81863091037403,0.856230485381777,0.893772893772894,0.841995841995842,0.909090909090909,0.88956043956044,0.842401500938086,0.87810650887574,0.849535080304311,0.802197802197802,0.927350427350427,0.90917516218721,0.80134428678118,1.0224358974359;25;25
Kazlauskaité Inga;EOC 2012 Long Distance - FINAL-Women A-final;Lithuania;4725;0.85247;214,136,278,71,530,119,98,440,124,550,110,94,542,208,70,149,151,221,134,95,120,42,98,102,29;0.889288281811646,0.930995475113122,0.912285556170448,0.899241603466956,0.822060957910014,0.515837104072398,0.930141287284144,0.922027972027972,0.872828784119107,0.907272727272727,0.855244755244755,0.949263502454992,0.856230485381777,0.631656804733728,0.89010989010989,0.939597315436242,0.82475802343352,0.781413156978768,0.851894374282434,0.813765182186235,0.889102564102564,0.794871794871795,0.770015698587127,0.80920060331825,0.846153846153846;25;25
Aebi Bettina;EOC 2012 Long Distance - FINAL-Women A-final;Switzerland;4734;0.85085;201,142,266,245,466,68,93,464,115,563,114,97,624,155,66,152,157,184,117,80,130,39,81,88,27;0.946804439341753,0.891657638136511,0.953441295546559,0.260596546310832,0.93496203367448,0.902714932126697,0.98014888337469,0.874336870026525,0.941137123745819,0.886323268206039,0.825236167341431,0.919904837430611,0.743713017751479,0.847642679900744,0.944055944055944,0.921052631578947,0.793238608525233,0.938545150501672,0.975673898750822,0.966346153846154,0.820710059171598,0.856015779092702,0.931623931623932,0.937937062937063,0.908831908831909;25;25
Dodin Céline;EOC 2012 Long Distance - FINAL-Women A-final;France;4763;0.84567;244,137,303,122,437,71,97,461,130,647,94,89,624,160,84,154,130,197,144,80,116,36,81,94,31;0.779949558638083,0.924199887703537,0.837014470677837,0.523329129886507,0.997007569089949,0.864572047670639,0.939730372720064,0.880026697814116,0.832544378698225,0.771251931993818,1.00081833060556,1.00259291270527,0.743713017751479,0.821153846153846,0.741758241758242,0.909090909090909,0.957988165680473,0.876610698945724,0.792735042735043,0.966346153846154,0.919761273209549,0.927350427350427,0.931623931623932,0.878068739770867,0.791563275434243;25;25
Gross Julia;EOC 2012 Long Distance - FINAL-Women A-final;Switzerland;4799;0.83933;218,142,317,91,493,92,110,547,134,624,105,94,549,182,66,169,147,190,118,77,110,39,78,83,24;0.872971065631616,0.891657638136511,0.800048531909731,0.701606086221471,0.883757216414417,0.667224080267559,0.828671328671329,0.741667838559977,0.807692307692308,0.799679487179487,0.895970695970696,0.949263502454992,0.845313156788567,0.72189349112426,0.944055944055944,0.828402366863905,0.84720041862899,0.908906882591093,0.967405475880052,1.003996003996,0.96993006993007,0.856015779092702,0.967455621301775,0.994439295644115,1.0224358974359;25;25
Stalder Seline;EOC 2012 Long Distance - FINAL-Women A-final;Switzerland;4799;0.83933;220,224,331,60,653,72,101,446,124,688,99,109,481,144,71,146,122,168,115,81,105,39,81,90,29;0.865034965034965,0.565247252747253,0.766209621194515,1.06410256410256,0.66721639769113,0.852564102564103,0.902513328255903,0.909624008278717,0.872828784119107,0.725290697674419,0.95027195027195,0.81863091037403,0.964816887893811,0.912393162393162,0.877573131094258,0.958904109589041,1.02080706179067,1.0279304029304,0.992642140468228,0.954415954415954,1.01611721611722,0.856015779092702,0.931623931623932,0.917094017094017,0.846153846153846;25;25
Sund Gøril Rønning;EOC 2012 Long Distance - FINAL-Women A-final;Norway;4830;0.83394;258,157,314,80,500,131,116,526,136,530,108,121,560,135,67,149,138,185,136,95,131,38,92,98,29;0.7376267143709,0.806467417932386,0.807692307692308,0.798076923076923,0.871384615384615,0.46858485026424,0.785809018567639,0.771278151506288,0.795814479638009,0.941509433962264,0.871082621082621,0.73744437380801,0.828708791208791,0.973219373219373,0.929965556831229,0.939597315436242,0.902452619843924,0.933471933471933,0.839366515837104,0.813765182186235,0.814445096887845,0.878542510121458,0.820234113712375,0.842229199372056,0.846153846153846;25;25
Popovich Ekaterina;EOC 2012 Long Distance - FINAL-Women A-final;Russia;4850;0.83050;360,225,347,69,580,70,99,419,126,545,102,93,534,162,67,149,158,199,115,81,111,35,82,89,33;0.528632478632479,0.562735042735043,0.730880070937708,0.92530657748049,0.751193633952255,0.876923076923077,0.920745920745921,0.96823939783367,0.858974358974359,0.915596330275229,0.922322775263952,0.959470636889992,0.869057908383751,0.811016144349478,0.929965556831229,0.939597315436242,0.788218111002921,0.867800541167375,0.992642140468228,0.954415954415954,0.961191961191961,0.953846153846154,0.920262664165103,0.927398444252377,0.743589743589744;25;25
Gomzyk Omova Michaela;EOC 2012 Long Distance - FINAL-Women A-final;Czech republic;4854;0.82982;226,132,323,121,533,68,96,553,116,626,94,91,515,187,65,152,138,243,127,86,123,35,86,89,29;0.842069434989789,0.959207459207459,0.785186949273637,0.5276541640178,0.8174339731563,0.902714932126697,0.949519230769231,0.733620809570177,0.933023872679045,0.797124600638978,1.00081833060556,0.980557903634827,0.901120238984317,0.702591526120938,0.958579881656805,0.921052631578947,0.902452619843924,0.710667932890155,0.898849182313749,0.898926654740608,0.867417135709819,0.953846153846154,0.877459749552773,0.927398444252377,0.846153846153846;25;25
Rothman Rachael;EOC 2012 Long Distance - FINAL-Women A-final;Great Britain;4866;0.82777;215,139,299,80,499,69,112,484,135,608,129,103,595,150,72,166,152,219,146,96,126,39,95,108,30;0.885152057245081,0.910902047592695,0.848211988680216,0.798076923076923,0.873130877138893,0.889632107023411,0.813873626373626,0.838207247298156,0.801709401709402,0.820723684210526,0.72927847346452,0.866318147871546,0.779961215255333,0.875897435897436,0.865384615384615,0.843373493975904,0.819331983805668,0.788549350193186,0.781875658587987,0.805288461538462,0.846764346764347,0.856015779092702,0.794331983805668,0.764245014245014,0.817948717948718;25;25
Valaite Indre;EOC 2012 Long Distance - FINAL-Women A-final;Lithuania;4898;0.82236;245,139,314,77,500,67,116,524,121,627,128,109,572,159,80,159,132,213,127,92,132,42,84,108,31;0.776766091051805,0.910902047592695,0.807692307692308,0.829170829170829,0.871384615384615,0.916188289322618,0.785809018567639,0.774221961244862,0.89446916719644,0.79585326953748,0.734975961538462,0.81863091037403,0.811323292092523,0.826318335752298,0.778846153846154,0.880503144654088,0.943473193473193,0.810762007945106,0.898849182313749,0.840301003344482,0.808275058275058,0.794871794871795,0.898351648351648,0.764245014245014,0.791563275434243;25;25
Gyurkó Fanni;EOC 2012 Long Distance - FINAL-Women A-final;Hungary;4931;0.81686;261,153,340,147,555,106,186,464,122,543,116,107,496,130,74,142,133,196,121,96,140,50,112,111,30;0.729148246389626,0.827551533433886,0.745927601809955,0.43432757718472,0.785031185031185,0.579100145137881,0.490074441687345,0.874336870026525,0.887137452711223,0.918968692449355,0.811007957559682,0.833932422717469,0.935638957816377,1.01065088757396,0.841995841995842,0.985915492957746,0.936379410063621,0.881083202511774,0.943420216147489,0.805288461538462,0.762087912087912,0.667692307692308,0.673763736263736,0.743589743589744,0.817948717948718;25;25
Klinting Signe;EOC 2012 Long Distance - FINAL-Women A-final;Denmark;4932;0.81669;238,137,315,72,558,70,107,516,127,614,133,105,559,153,69,156,141,205,141,101,131,48,94,111,31;0.799612152553329,0.924199887703537,0.805128205128205,0.886752136752137,0.7808105872622,0.876923076923077,0.851905104241553,0.786225402504472,0.85221078134464,0.812703583061889,0.707345286292655,0.84981684981685,0.830191275629558,0.858722976370035,0.903010033444816,0.897435897435897,0.883251500272777,0.842401500938086,0.809601745771959,0.765422696115765,0.814445096887845,0.695512820512821,0.80278232405892,0.743589743589744,0.791563275434243;25;25
Rybakovaité Kristina;EOC 2012 Long Distance - FINAL-Women A-final;Lithuania;4933;0.81653;224,342,283,129,447,68,96,543,120,537,100,98,567,182,86,154,156,219,151,79,119,40,80,89,24;0.849587912087912,0.370220422852002,0.896167436803479,0.494931425163983,0.974703149199794,0.902714932126697,0.949519230769231,0.747131321716957,0.901923076923077,0.929236499068901,0.940769230769231,0.910518053375196,0.818477818477819,0.72189349112426,0.724508050089445,0.909090909090909,0.798323471400394,0.788549350193186,0.755985736118187,0.978578383641675,0.896574014221073,0.834615384615385,0.943269230769231,0.927398444252377,1.0224358974359;25;25
